Nº:,Coloração Shiny,Nome:,Nome Japonês:,Espécie:,Peso:,Altura:,Tipo:,Linha Evolutiva:,Descrição:,image
 390,https://www.serebii.net/Shiny/SM/390.png, Chimchar, Hikozaru, Pokémon Chimpanzé," 6,2 kg (13.7 lbs)"," 0,5 m (108)", Fogo, Chimchar > lv. 14 > Monferno > lv. 36 > Infernape," Nem a chuva pode apagar a chama em seu rabo. Antes de dormir, Chimchar apaga sua chama para não incendiar sua floresta. Sua chama fica bem menor quando ele está doente. O combustível dessa chama é um gás feito em seu estômago.",/conteudo/imgs/dw/390.png
 433,https://www.serebii.net/Shiny/SM/433.png, Chingling, Riishan, Pokémon Sino," 0,6 kg (1.3 lbs)"," 0,2 m (008)", Psíquico,Chingling > Felicidade à noite > Chimecho," Ele emite chiados agitando a esfera atrás de sua garganta. Ele se move com saltos agitados. Toda vez que salta, ele produz um som de campainha. Ele ensurdece seus adversários emitindo sons de alta frequência.",/conteudo/imgs/dw/433.png
 573,/conteudo/imgs/dw/573.png, Cinccino, Chillaccino, Pokémon Cachecol," 7,5 kg (16.5 lbs)"," 0,5 m (1'08"")", Normal, Minccino > Pedra do Brilho > Cinccino, Seu pelo branco é revestido por um óleo especial que torna mais fácil para eles desviarem de ataques.,/conteudo/imgs/dw/573.png
 693,/conteudo/imgs/dw/693.png, Clawitzer, Burosuta, Pokémon Obus,"35,3 kg (77.8 lbs)"," 1,3 m (403)", Água, Clauncher > lv.37 > Clawitzer," Suas enormes garras lançar balas de canhão de água poderosos o suficiente para perfurar cascos de petroleiros. Expelindo água pelo bico da parte de trás de sua garra, alcança uma velocidade de 110 km/h.",/conteudo/imgs/dw/693.png
 638,https://www.serebii.net/Shiny/SM/638.png, Cobalion, Cobalon, Pokémon Vontade de Ferro, 250 kg (551.1 lbs)," 2,1 m (611)", Metálico/Lutador,Lendário, Este Pokémon lendário lutou contra os seres humanos para proteger os Pokémons. Sua personalidade é calma e controlada. Seu olhar firme é tudo que precisa para fazer até mesmo um Pokémon rebelde obedecê-lo.,/conteudo/imgs/dw/638.png
 563,/conteudo/imgs/dw/563.png, Cofagrigus, Desukarn, Pokémon Caixão," 76,5 kg (168.7 lbs)"," 1,7 m (5'07"")", Fantasma, Yamask > lv. 34 > Cofagrigus," Lendas dizem que eles engolem aqueles que se aproximam muito, transformando-os em múmias. Gostam de comer pepitas de ouro.",/conteudo/imgs/dw/563.png
 415,/conteudo/imgs/dw/415.png, Combee, Mitsuhoney, Pokémon Mini Abelha," 5,5 kg (12.1 lbs)"," 0,3 m (100)", Inseto/Voador, Combee ♀ > lv. 21 > Vespiquen Combee ♂ > Não Evolui, Um pokémon formado por outros três que estão juntos desde o nascimento. Ele constantemente produz mel de flores para agradar Vespiquen. Os machos de sua espécie nunca evoluem.,/conteudo/imgs/dw/415.png
 790,/conteudo/imgs/dw/790.png, Cosmoem, Cosmovum, Pokémon Protoestrela,"999,9 kg (2204.4 lbs)"," 0,1 m (004)", Psíquico,Cosmog > lv.43 > Cosmoem > lv.53 >> Solgaleo> Lunala," Imóvel como se estivesse morto, seu corpo é ligeiramente quente ao toque. Num passado distante, era chamado de casulo das estrelas. Há algo acumulando em torno do núcleo preto dentro de sua casca dura. As pessoas acham que este ookémon pode ter vindo de outro mundo.",/conteudo/imgs/dw/790.png
 739,/conteudo/imgs/dw/739.png, Crabrawler, Makenkani, Pokémon Boxeador,"7,0 kg (15.4 lbs)"," 0,6 m (200)", Lutador, Crabrawler > Subir lv. perto da Ice Rock > Crabominable," Enquanto guarda seus pontos fracos com suas pinças, procura uma abertura e desencadeia socos. Quando perde, espuma pela boca e desmaia. Ele soca tanto que muitas vezes suas pinças saem pelo excesso de uso, mas crescem de volta rapidamente. A pouca carne que eles contêm é rica e deliciosa.",/conteudo/imgs/dw/739.png
 408,https://www.serebii.net/Shiny/SM/408.png, Cranidos, Zugaidosu, Pokémon Cabeçada," 31,5 kg (69.4 lbs)"," 0,9 m (211)", Pedra, Cranidos > lv. 30 > Rampardos, Viveu na selva há 100 milhões de anos. Seu crânio é tão duro quanto ferro. Ele nocauteia suas presas com suas cabeçadas e derruba árvores com o mesmo método. Eles aprimoram suas cabeças duras cabeceando uns aos outros.,/conteudo/imgs/dw/408.png
 453,https://www.serebii.net/Shiny/SM/453.png, Croagunk, Gregguru, Pokémon Boca Tóxica," 23,0 kg (50.7 lbs)"," 0,7 m (204)", Veneno/Lutador, Croagunk > lv. 37 > Toxicroak," O líquido excretado de seu dedo, apesar de venenoso, é um ingrediente importante nos remédios para dor nas costas. Ele tenta pegar inimigos desprevenidos para espetá-los com os dedos tóxicos.",/conteudo/imgs/dw/453.png
159,https://www.serebii.net/Shiny/SM/159.png, Croconaw,Alligates,Pokémon Mandíbula Grande,"25,0 kg (51,1 lbs)","1,1 m (307)",Água,Totodile > lv. 18 > Croconaw > lv. 30 > Feraligatr,"Uma vez que ele morde, não se entregará tão fácil até que tenha perdido seus dentes. Dentes novos crescem rapidamente no lugar. Sua arcada dentária possui 48 dentes.",/conteudo/imgs/dw/159.png
 615,/conteudo/imgs/dw/615.png, Crygonal, Furijio, Pokémon Cristalizante, 148 kg (326.3 lbs)," 1,1 m (307)", Gelo, Não Evolui," Eles nascem em nuvens de neve. Para capturar as suas presas, usam correntes feitas de cristais de gelo.",/conteudo/imgs/dw/615.png
 613,/conteudo/imgs/dw/613.png, Cubchoo, Kumasyun, Pokémon Resfriado," 8,5 kg (18.7 lbs)"," 0,5 m (108)", Gelo, Cubchoo > lv. 37 > Beartic," Quando não está se sentindo bem, o seu catarro fica aquoso e o poder de seus movimentos tipo gelo diminui.",/conteudo/imgs/dw/613.png
 742,/conteudo/imgs/dw/742.png, Cutiefly, Abuly, Pokémon Abelha Mosca,"0,2 kg (0.4 lbs)"," 0,1 m (004)", Inseto/Fada, Cutiefly > lv. 25 > Ribombee," Alimenta-se do néctar e do pólen das flores. Como é capaz de sentir auras, ele pode identificar quais flores estão prestes a florescer. As asas de Cutiefly vibram acima das cabeças das pessoas que têm auras que se assemelham àquelas das flores.",/conteudo/imgs/dw/742.png
 554,/conteudo/imgs/dw/555-zen.png, Darmanitan (Modo Zen), Hihidaruma (Daruma Mode), Pokémon Ardente," 92,9 kg (204.8 lbs)"," 1,3 m (403)", Fogo/Psíquico, Darumaka > lv. 35 > Darmanitan," Quando muito enfraquecido em batalha, se transforma numa estátua de pedra (Modo Zen). Assim que ele aprimora sua mente, luta mentalmente.",/conteudo/imgs/dw/555-zen.png
 723,/conteudo/imgs/dw/723.png, Dartrix, Fukuthrow, Pokémon Pena de Lâmina,"16,0 kg (35.3 lbs)"," 0,7 m (204)", Planta/Voador, Rowlet > lv.17 > Dartrix > lv.34 > Decidueye," Um tanto elegante, gasta seu tempo livre alisando suas asas. Sua preocupação com qualquer sujeira em sua plumagem pode deixá-lo incapaz de batalhar. Ele joga penas de lâmina afiadas em inimigos ou presas. Raramente erra.",/conteudo/imgs/dw/723.png
 554,/conteudo/imgs/dw/554.png, Darumaka, Darumakka, Pokémon Charme Zen," 37, 5 kg (82.7 lbs)"," 0,6 m (200)", Fogo, Darumaka > lv. 35 > Darmanitan," Quando seu fogo interno está queimando, nada pode acalmá-lo e ele fica muito agitado. Quando seu fogo diminui, ele adormece, recolhendo suas patas para o corpo, assemelhando-se a um ovo.",/conteudo/imgs/dw/554.png
 585,https://www.serebii.net/Shiny/SM/585-w.png, Deerling (Forma Inverno), Shikijika, Pokémon Estação," 19,5 kg (43 lbs)"," 0,6 m (200)", Normal/Planta, Deerling > lv. 34 > Sawsbuck, A cor e o cheiro do seu pelo muda de acordo com a grama da montanha. Sua pelagem no inverno lembra as cores das montanhas.,/conteudo/imgs/dw/585-winter.png
 585,/conteudo/imgs/dw/585-fall.png, Deerling (Forma Outono), Shikijika, Pokémon Estação," 19,5 kg (43 lbs)"," 0,6 m (200)", Normal/Planta, Deerling > lv. 34 > Sawsbuck," A mudança das estações muda a cor e o cheiro do pelo desse Pokémon. No outono, sua pelagem alaranjada o ajuda a camuflar nas folhas que caem.",/conteudo/imgs/dw/585-fall.png
 585,/conteudo/imgs/dw/585.png, Deerling (Forma Primavera), Shikijika, Pokémon Estação," 19,5 kg (43 lbs)"," 0,6 m (200)", Normal/Planta, Deerling > lv. 34 > Sawsbuck," As pessoas o usam para marcar as estações. Na primavera, ele se esconde dos predadores se camuflando nas flores recém desabrochadas.",/conteudo/imgs/dw/585.png
 585,https://www.serebii.net/Shiny/SM/585-s.png, Deerling (Forma Verão), Shikijika, Pokémon Estação," 19,5 kg (43 lbs)"," 0,6 m (200)", Normal/Planta, Deerling > lv. 34 > Sawsbuck," Quando se sentem ameaçados, eles se escondem na grama. Sua pelugem no verão assemelha-se ao gramado, facilitando sua camuflagem.",/conteudo/imgs/dw/585-summer.png
 633,/conteudo/imgs/dw/633.png, Deino, Monozu, Pokémon Irado," 17, 3 kg (38.1 lbs)"," 0,8 m (207)", Noturno/Dragão, Deino > lv. 50 > Zweilous > lv. 64 > Hydreigon," Eles são cegos, logo eles atacam e mordem tudo para aprender sobre o ambiente. Seu corpo é coberto de feridas.",/conteudo/imgs/dw/633.png
 655,https://www.serebii.net/Shiny/SM/655.png, Delphox, Mafoxy, Pokémon Raposa," 39,0 kg (86.0 lbs)"," 1,5 m (411)", Fogo/Psíquico,Fennekin > lv.16 > Braixen > lv.36 > Delphox," Ele olha para a chama no topo de seu graveto para se concentrar, o que lhe permite ver o futuro. Seu poder psíquico pode gerar um vórtice de fogo de 3000ºC, incinerando inimigos pegos por esse turbilhão de chamas.",/conteudo/imgs/dw/655.png
 502,/conteudo/imgs/dw/502.png, Dewott, Futachimaru, Pokémon Disciplina,"  24,5 kg (54.0 lbs)"," 0,8 m (207)", Água, Oshawott > lv. 17 > Dewott > lv. 36 > Samurott," Ele aprende a técnica da concha-dupla com um rígido treinamento, o que faz essa técnica ser diferente para cada Dewott.",/conteudo/imgs/dw/502.png
 751,/conteudo/imgs/dw/751.png, Dewpider, Shizukumo, Pokémon Bolha de Água,"4,0 kg (8.8 lbs)"," 0,3 m (100)", Inseto/Água, Dewpider > lv. 22 > Araquanid," Ele rasteja pela terra em busca de comida. Sua bolha de água lhe permite respirar e protege sua cabeça macia. Quando ele se cruza com inimigos ou presas em potencial, este pokémon esmaga sua cabeça coberta de bolha de água neles.",/conteudo/imgs/dw/751.png
 660,https://www.serebii.net/Shiny/SM/660.png, Diggersby, Horudo, Pokémon Escavação," 42,4 kg (93.5 lbs)"," 1,0 m (303)", Normal/Terra,Bunnelby > lv.20 > Diggersby," Com suas orelhas poderosas, pode levantar pedras de uma tonelada ou mais com facilidade. Podem ser de grande ajuda em locais de construção. Suas orelhas são tão poderosas quanto uma escavadeira, podendo reduzir um denso alicerce a escombros.",/conteudo/imgs/dw/660.png
 680,/conteudo/imgs/dw/680.png, Doublade, Nindangiru, Pokémon Espada,"4,5 kg (9.9 lbs)"," 0,8 m (207)", Metálico/Fantasma, Honedge > lv.35 > Doublade > Pedra do Anoitecer > Aegislash," Quando Honedge evolui, se divide em duas espadas, que cooperam via telepatia para coordenar ataques e cortar seus inimigos em tiras. Seu padrões de ataques são complexos e não podem ser parados.",/conteudo/imgs/dw/680.png
 691,/conteudo/imgs/dw/691.png, Dragalge, Doramidoro, Pokémon Barrilheira Falsa,"81,5 kg (179.7 lbs)"," 1,8 m (511)", Veneno/Dragão, Skrelp > lv.48 > Dragalge, Contos dizem que navios que vagam pelos mares onde vive Dragalge nunca voltam. Seu veneno é forte o suficiente para atravessar o casco de um tanque. Ele pode cuspir o veneno em qualquer um que entre em seu território.,/conteudo/imgs/dw/691.png
 780,/conteudo/imgs/dw/780.png, Drampa, Jijiron, Pokémon Plácido,"185,0 kg (407.9 lbs)"," 3,0 m (910)", Normal/Dragão, Não Evolui," Ele tem uma personalidade compassiva, mas se está irritado, destrói completamente tudo em sua volta com seu hálito intenso. Drampa é amigável com as pessoas e adora crianças acima de tudo. Ele vem da profundezas das montanhas para brincar com as crianças que gosta da cidade.",/conteudo/imgs/dw/780.png
 452,/conteudo/imgs/dw/452.png, Drapion, Dorapion, Pokémon Escorpião Ogro," 61,5 kg (135.6 lbs)"," 1,3 m (403)", Veneno/Noturno, Skorupi > lv. 40 > Drapion," Seu corpo é envolto numa concha resistente. Sua cabeça gira 180 graus, eliminando os pontos cegos. Ele ataca pessoas e pokémons que atravessam o deserto. Isto só tem favorecido a sua má reputação.",/conteudo/imgs/dw/452.png
 426,/conteudo/imgs/dw/426.png, Drifblim, Fuwaraido, Pokémon Dirigível," 15,0 kg (33.1 lbs)"," 1,2 m (311)", Fantasma/Voador, Drifloon > lv. 28 > Drifblim," É sonolento durante o dia e anda em grupos à noite. Ninguém sabe aonde vão. Quando voa, transporta pessoas ou pokémons. Só soltam quando querem e você pode cair em qualquer lugar. Ele controla a sua altitude gerando e liberando gás pelo seu corpo.",/conteudo/imgs/dw/426.png
 425,https://www.serebii.net/Shiny/SM/425.png, Drifloon, Fuwante, Pokémon Balão," 1,2 kg (2.6 lbs)"," 0,4 m (104)", Fantasma/Voador, Drifloon > lv. 28 > Drifblim, Dizem que se alguma criança confundir Drifloon com um balão e o segurar pode acabar perdida pelos ventos. Devido a forma como ele flutua sem rumo. Uma lenda antiga o chama de placa sinalizadora para espíritos errantes.,/conteudo/imgs/dw/425.png
 529,/conteudo/imgs/dw/529.png, Drilbur, Mogurew, Pokémon Toupeira," 8,5 kg (18.7 lbs)"," 0,3 m (100)",Terra, Drilbur > lv. 31 > Excadrill, Pode cavar pelo solo em uma velocidade de 30 m/s colocando ambas as garras no solo e rotacionando em alta velocidade.,/conteudo/imgs/dw/529.png
 621,/conteudo/imgs/dw/621.png, Druddigon, Crimgan, Pokémon Caverna, 139 kg (306.4 lbs)," 1,6 m (503)", Dragão, Não Evolui," Aquece o corpo através de absorção de luz solar com suas asas. Quando a sua temperatura corporal cai, ele não pode mais se mover.",/conteudo/imgs/dw/621.png
 632,https://www.serebii.net/Shiny/SM/632.png, Durant, Aianto, Pokémon Formiga de Ferro, 33 kg (72.8 lbs)," 0,3 m (100)", Inseto/Metálico, Não Evolui," Eles atacam em grupos, cobrindo-se com suas armaduras de aço para se protegerem de Heatmor.",/conteudo/imgs/dw/632.png
 556,/conteudo/imgs/dw/557.png, Dwebble, Ishizumai, Pokémon Hospedado em Rocha," 14,5 kg (32 lbs)"," 0,3 m (100)", Inseto/Pedra, Dwebble > lv. 34 > Crustle," Esse Pokémon pode, usando um líquido secretado por sua boca, derreter facilmente pedras resistentes fazendo buracos para usá-las como conchas.",/conteudo/imgs/dw/557.png
 603,/conteudo/imgs/dw/603.png, Eelektrik, Shibibiiru, Pokémon Peixe Elétrico, 22 kg (48.5 lbs)," 1,2 m (311)", Elétrico, Tynamo > lv. 39 > Eelektrik > Pedra do Trovão > Eelektross," Esse Pokémon tem um grande apetite. Quando avistam suas presas, eles as atacam e as paralisam com eletricidade.",/conteudo/imgs/dw/603.png
 604,https://www.serebii.net/Shiny/SM/604.png, Eelektross, Shibirudon, Pokémon Peixe Elétrico," 80,5 kg (177.5 lbs)"," 2,1 m (611)", Elétrico, Tynamo > lv. 39 > Eelektrik > Pedra do Trovão > Eelektross," Com sua boca de sucção, este pokémon absorve suas vítimas. Em seguida, usa suas presas para chocar suas vítimas com eletricidade.",/conteudo/imgs/dw/604.png
 605,/conteudo/imgs/dw/605.png, Elgyem, Riguree, Pokémon Cerebral, 9 kg (19.8 lbs)," 0,5 m (108)", Psíquico, Elgyem > lv. 42 > Beheeyem," Ele usa o poder de sua mente para espremer o cérebro do oponente, causando uma dor de cabeça insuportável.",/conteudo/imgs/dw/605.png
 500,/conteudo/imgs/dw/500.png, Emboar, Embuoh, Pokémon Mega Porco de Fogo, 150 kg (330.7 lbs)," 1,6 m (503)", Fogo/Lutador, Tepig > lv. 17 > Pignite > lv. 36 > Emboar," Ele tem domínio de movimentos de luta rápidos e poderosos. Apesar de parecer amedrontador, Emboar tem extremo cuidado com seus amigos.",/conteudo/imgs/dw/500.png
 587,/conteudo/imgs/dw/587.png, Emolga, Emonga, Pokémon Esquilo do Céu, 5 kg (11 lbs)," 0,4 m (104)", Elétrico/Voador, Não Evolui, A energia elétrica feita nas bolsas de suas bochechas é armazenada dentro de suas membranas e liberada enquanto ele está planando.,/conteudo/imgs/dw/587.png
 395,/conteudo/imgs/dw/395.png, Empoleon, Enperutto, Pokémon Imperador," 84,5 kg (186.3 lbs)"," 1,7 m (507)", Água/Metálico, Piplup > lv. 16 > Prinplup > lv. 36 > Empoleon," Evita confrontos desnecessários, mas ele vai dizimar qualquer um que ferir seu orgulho. Ele nada mais rápido que um barco a motor. A ponta de suas asas serve para quebrar icebergs nos gelados mares por onde nada.",/conteudo/imgs/dw/395.png
 589,/conteudo/imgs/dw/589.png, Escavalier, Shubarugo, Pokémon Cavalaria, 33 kg (72.8 lbs), 1 m (303), Inseto/Metálico, Karrablast > Troca pelo Shelmet > Escavalier," Esse Pokémon evolui através do uso da concha de um Shelmet. Eles voam em alta velocidade, golpeando com suas lanças pontiagudas. Mesmo quando estão em apuros, eles enfrentam adversários bravamente.",/conteudo/imgs/dw/589.png
 677,/conteudo/imgs/dw/677.png, Espurr, Nyasupa, Pokémon Coibição,"3,5 kg (7.7 lbs)"," 0,3 m (100)", Psíquico, Espurr > lv.25 > Meowstic," Possui energia psíquica o bastante para explodir tudo num raio de 300 metros, mas não tem controle sobre o seu poder. O órgão que emite seu poder psíquico é coberto por suas orelhas para impedir que esse poder escape.",/conteudo/imgs/dw/677.png
